This is the complete list of games supported by MAME GCW0 1.1 (based on 0.37b5) (Dec 23 2013)

The list is generated automatically and is not 100% accurate, particularly in
the "Screen Flip" column. Please let us know of any errors you find so we can
correct them.

The meanings of the columns are as follows:
Working - "No" means that the emulation has shortcomings that cause the game
  not to work correctly. This can be anywhere from just showing a black screen
  to being playable with major problems.
Correct Colors - "Yes" means that colors should be identical to the original,
  "Close" that they are very similar but wrong in places, "No" that they are
  completely wrong. In some cases, we were not able to find the color PROMs of
  the game. Those PROMs will be reported as "NO GOOD DUMP KNOWN" on startup,
  and the game will have wrong colors. The game is still reported as "Yes" in
  this column, because the code to handle the color PROMs is in the driver and
  if you provide them colors will be correct.
Sound - "Partial" means that sound support is either incomplete or not entirely
  accurate. Note that, due to analog circuitry which is difficult to emulate,
  sound may be significantly different from the real board. A common case is
  the presence of low pass filters that make the real board sound less harsh
  than the emulation.
Screen Flip - A large number of games have a dip switch setting for "Cocktail"
  cabinet, meaning that the players sit in front of each other, and the screen
  is flipped when player 2 is playing. Some games also have a "Flip Screen" dip
  switch. Those need special support in the driver, which is missing in many
  cases.
Internal Name - This is the unique name that should be specified on the command
  line to run the game. ROMs must be placed in the ROM path, either in a .zip
  file or in a subdirectory of the same name. The former is suggested, because
  the files will be identified by their CRC instead of requiring specific
  names.

+----------------------------------+-------+-------+-------+-------+----------+
|                                  |       |Correct|       |Screen | Internal |
| Moon Alien Part 2 (older version)|  Yes  |  Yes  |  Yes  |  Yes  | moonal2b |
| King & Balloon (US)              |  Yes  |  Yes  |  Yes  |  Yes  | kingball |
| King & Balloon (Japan)           |  Yes  |  Yes  |  Yes  |  Yes  | kingbalj |
| Scramble                         |  Yes  |  Yes  |  Yes  |  Yes  | scramble |
| Scramble (Stern)                 |  Yes  |  Yes  |  Yes  |  Yes  | scrambls |
| Scramble (bootleg on Galaxian har|  Yes  |  Yes  |  Yes  |  Yes  | scramblb |
| Battle of Atlantis (set 1)       |  Yes  |  Yes  |  Yes  |  Yes  | atlantis |
| Battle of Atlantis (set 2)       |  Yes  |  Yes  |  Yes  |  Yes  | atlants2 |
| End, The                         |  Yes  |  Yes  |  Yes  |  Yes  | theend   |
| End, The (Stern)                 |  Yes  |  Yes  |  Yes  |  Yes  | theends  |
| Crazy Kong (Scramble hardware)   |  Yes  |  Yes  |  Yes  |  Yes  | ckongs   |
| Frog                             |  Yes  |  Yes  |  Yes  |  Yes  | froggers |
| Amidar (Scramble hardware)       |  Yes  |  Yes  |  Yes  |  Yes  | amidars  |
| Triple Punch                     |  Yes  |  Yes  |  Yes  |  Yes  | triplep  |
| Knock Out !!                     |  Yes  |  Yes  |  Yes  |  Yes  | knockout |
| Mariner                          |  Yes  |  Yes  |  Yes  |  Yes  | mariner  |
| 800 Fathoms                      |  Yes  |  Yes  |  Yes  |  Yes  | 800fath  |
| Mars                             |  Yes  |  Yes  |  Yes  |  Yes  | mars     |
| Devil Fish                       |  Yes  |  Yes  |  Yes  |  Yes  | devilfsh |
| New Sinbad 7                     |  Yes  | Close |  Yes  |  Yes  | newsin7  |
| Hot Shocker                      |  Yes  |  Yes  |  Yes  |  Yes  | hotshock |
| Hunchback (Scramble hardware)    |  Yes  |  Yes  |  Yes  |  Yes  | hunchbks |
| Super Cobra                      |  Yes  |  Yes  |  Yes  |  Yes  | scobra   |
| Super Cobra (Stern)              |  Yes  |  Yes  |  Yes  |  Yes  | scobras  |
| Super Cobra (bootleg)            |  Yes  |  Yes  |  Yes  |  Yes  | scobrab  |
| Strategy X                       |  Yes  |  Yes  |  Yes  |  Yes  | stratgyx |
| Strategy X (Stern)               |  Yes  |  Yes  |  Yes  |  Yes  | stratgys |
| Armored Car (set 1)              |  Yes  |  Yes  |  Yes  |  Yes  | armorcar |
| Armored Car (set 2)              |  Yes  |  Yes  |  Yes  |  Yes  | armorca2 |
| Moon War II (set 1)              |  Yes  |  Yes  |  Yes  |  Yes  | moonwar2 |
| Moon War II (set 2)              |  Yes  |  Yes  |  Yes  |  Yes  | monwar2a |
| Speed Coin (prototype)           |  Yes  |  Yes  |  Yes  |  Yes  | spdcoin  |
